0.167445565,0.173152189,0.281225826,0.110030423,0.370541829,0.312164916,0.108139939,0.209426412,0.307913908,0.150403223,0.178615472,0.140139825,0.091202945,0.280773879,0.188738715,0.391733671,0.172746409,0.371974568,0.281669472,0.02544599,0.045969983,0.38540419,,4.74485935
0.313339897,0.061206471,0.186511659,0.181037595,0.069506224,0.374497979,0.138688796,0.325344901,0.042854676,0.149964912,0.26059603,0.119096586,0.26889082,0.067881137,0.204824621,0.144438099,0.03599216,0.347805122,0.104312524,0.226944601,0.140978374,0.274806025,,4.039519209
0.089960126,0.368460697,0.294659031,0.058892451,0.370063207,0.146378763,0.108118907,0.368264236,0.173447381,0.242256198,0.079002904,0.07798474,0.150726999,0.000256106,0.002475978,0.107489176,0.210600698,0.112135463,0.385976546,0.223771748,0.214422951,0.339577085,,4.124921391
0.242718781,0.277774316,0.313585168,0.047086616,0.108801709,0.242133263,0.227451076,0.282946497,0.352644496,0.344911792,0.052263315,0.045127416,0.397404839,0.381304137,0.250455221,0.130737824,0.326050367,0.01262539,0.091078809,0.281319311,0.196384161,0.068299868,,4.67310437
0.381402118,0.080677472,0.359386128,0.391370756,0.282344707,0.311167685,0.022037038,0.36834063,0.276612363,0.110245187,0.055525409,0.365168516,0.240655908,0.347328093,0.246268724,0.225123138,0.026765638,0.181528573,0.316863844,0.110216476,0.112301131,0.18301479,,4.994344324
0.20242914,0.193777985,0.114844877,0.193631348,0.220936848,0.038253975,0.291786032,0.254296856,0.189805116,0.185703475,0.043304644,0.378314107,0.305205545,0.357584319,0.368924902,0.040155833,0.151877701,0.091899068,0.271543806,0.232325792,0.028881062,0.064617811,,4.220100241
0.207162068,0.157557587,0.369576456,0.123154564,0.188986882,0.359963727,0.0577055,0.119210195,0.389637405,0.065130308,0.161680746,0.219465434,0.301188734,0.326079975,0.226044959,0.249892644,0.004453786,0.260248397,0.160215784,0.086162379,0.368120344,0.332499072,,4.734136947
0.327768502,0.041443778,0.160999029,0.039883242,0.268455269,0.253834171,0.094079527,0.36331862,0.242023596,0.049554265,0.044247598,0.143499469,0.204742475,0.252009558,0.392314214,0.190961316,0.302269561,0.302148234,0.191817217,0.162384628,0.086345094,0.069880659,,4.183980023
0.0992081,0.100558681,0.389828055,0.390666521,0.250338719,0.182483473,0.235628621,0.091079093,0.198381102,0.155288724,0.162719535,0.027177083,0.275251617,0.184660574,0.30384133,0.156930971,0.279457931,0.333818838,0.088508884,0.044427897,0.339843711,0.289027795,,4.579127255
0.296533229,0.159748473,0.242016987,0.133900646,0.062115266,0.153246775,0.350015725,0.27333978,0.192791723,0.09578813,0.040920922,0.156443504,0.15454507,0.223943317,0.180028258,0.145603404,0.333050032,0.081177162,0.343519301,0.126087248,0.319074097,0.337212681,,4.40110173
